Page_likes,Type,Month,Weekday,Hour,Paid,Reach,Impressions,Engaged_Users,Fans_Impressions,Fans_Reach,Engaged_Fans,Total_Interactions
139441,Photo,12,4,3,0,2752,5091,178,3078,1640,119,100
139441,Status,12,3,10,0,10460,19057,1457,11710,6112,1108,164
139441,Photo,12,3,3,0,2413,4373,177,2812,1503,132,80
139441,Photo,12,2,10,1,50128,87991,2211,61027,32048,1386,1777
139441,Photo,12,2,3,0,7244,13594,671,6228,3200,396,393
139441,Status,12,1,9,0,10472,20849,1191,16034,7852,1016,186
139441,Photo,12,1,3,1,11692,19479,481,15432,9328,379,279
139441,Photo,12,7,9,1,13720,24137,537,19728,11056,422,339
139441,Status,12,7,3,0,11844,22538,1530,15220,7912,1250,192
139441,Photo,12,6,10,0,4694,8668,280,4309,2324,199,142
139441,Status,12,5,10,0,21744,42334,4258,37849,18952,3798,252
139441,Photo,12,5,10,0,3112,5590,208,3887,2174,165,106
139441,Photo,12,5,10,0,2847,5133,193,3779,2072,152,104
139441,Photo,12,5,3,0,2549,4896,249,3631,1917,183,152
138414,Photo,12,4,5,1,22784,39941,887,34415,19312,684,599
138414,Status,12,3,10,0,10060,19680,1264,17272,8548,1162,108
138414,Photo,12,3,3,0,1722,2981,163,1868,1050,123,54
138414,Photo,12,2,12,1,53264,111785,1706,92512,39776,1307,713
138414,Status,12,2,3,0,3930,7509,130,5009,2410,101,75
138414,Photo,12,1,11,0,1591,2825,121,2116,1161,100,42
138414,Photo,12,1,3,0,2848,5066,200,3561,1963,157,81
138414,Photo,12,7,10,0,1384,2467,15,2196,1172,15,0
138414,Link,12,7,10,0,3454,6853,118,6282,3100,106,18
138414,Photo,12,7,3,0,2723,4888,176,2964,1621,143,96
138414,Status,12,6,10,0,8488,15294,1341,9684,5244,995,121
138458,Status,12,6,3,0,8284,15104,1521,10266,5372,1200,106
138458,Status,12,5,11,0,19552,34143,2806,17748,9824,1779,494
138458,Photo,12,5,3,0,2478,4306,212,2612,1443,166,117
138895,Photo,12,5,3,0,9560,18264,973,9217,4748,621,622
138895,Video,12,4,11,1,36208,61262,1141,30131,14112,559,174
138895,Photo,12,4,2,0,4940,9390,385,5860,2930,273,162
138895,Photo,12,3,10,0,1683,2929,192,1585,858,131,39
138895,Photo,12,3,3,0,5280,9578,368,4480,2422,268,204
138895,Photo,12,2,9,0,3002,5318,268,3039,1676,194,125
138895,Photo,12,2,3,0,3766,7149,298,5782,2938,244,75
138895,Photo,12,1,11,0,4512,7808,423,5183,2954,316,199
138895,Photo,12,1,3,0,2690,4628,252,3052,1727,199,113
138895,Photo,12,7,10,1,19800,28663,479,5187,2752,248,100
138895,Status,12,7,9,0,17576,33058,5352,23135,11792,4104,269
138895,Photo,12,7,3,0,3290,6085,306,4986,2584,247,59
138895,Status,12,6,11,0,13280,24198,2055,17627,9344,1716,262
138895,Link,12,6,3,1,18480,28438,517,12078,6752,319,211
138353,Photo,12,5,10,0,7268,13989,2087,13544,7096,1975,36
138353,Link,12,5,3,1,2645,4270,134,2330,1377,101,46
138353,Photo,12,4,11,0,4284,8387,355,7283,3634,291,58
138353,Link,12,4,3,1,7968,13023,206,6734,3492,138,71
138353,Status,12,3,11,0,16576,30612,3572,24363,12888,3014,214
138353,Link,12,3,2,0,1925,3481,97,2307,1180,77,32
138353,Photo,12,2,11,0,3786,7329,338,6336,3216,280,92
138353,Link,12,2,2,0,1536,3094,84,2903,1407,76,14
138353,Photo,11,1,9,0,1728,3155,108,2313,1232,77,58
138329,Photo,11,1,3,1,25248,40125,726,16132,8608,451,337
138329,Photo,11,7,9,0,4894,8899,355,4914,2712,246,242
138329,Photo,11,7,3,0,2935,5439,237,3901,2044,201,87
138329,Photo,11,6,10,0,2425,4462,260,3017,1510,175,83
138329,Video,11,6,2,1,16416,31950,459,21436,9568,363,81
138329,Photo,11,5,11,0,5812,10465,343,4976,2764,240,220
138329,Photo,11,5,3,0,2545,4846,165,3675,1901,134,53
138329,Photo,11,4,10,0,2257,4372,230,3188,1557,168,90
138329,Photo,11,4,3,1,27072,84885,421,35637,9712,263,160
138185,Photo,11,3,11,1,10940,27951,417,15066,5100,319,123
138185,Photo,11,3,2,1,50912,164528,630,54653,12704,346,162
138185,Photo,11,2,10,1,28752,47358,802,14091,7456,408,202
138185,Photo,11,2,3,1,27216,81908,541,26869,7760,315,245
138185,Photo,11,1,10,0,2352,5234,232,4101,1761,181,69
138185,Photo,11,1,3,0,3416,6167,356,4530,2388,280,119
138185,Photo,11,7,11,0,2149,4120,197,3302,1640,161,55
138185,Photo,11,7,3,1,53456,93790,1576,32646,14912,884,787
138185,Photo,11,6,11,0,2168,3891,211,2873,1539,171,70
137893,Photo,11,6,3,0,3102,5939,360,3537,1780,275,119
137893,Photo,11,5,10,1,39344,103050,588,39304,11392,336,162
137893,Video,11,5,3,1,100768,220447,2101,59658,18880,885,550
137893,Status,11,4,11,0,9056,16362,1006,9562,5180,740,273
137893,Photo,11,4,2,1,11444,46054,555,13737,4320,438,233
137893,Video,11,3,11,0,13544,30235,517,26622,11760,447,114
137893,Photo,11,3,2,1,37376,68610,1150,22100,10880,724,505
137893,Photo,11,3,2,0,1228,2392,17,2392,1228,17,0
137177,Photo,11,1,10,0,22984,59040,438,12716,4968,262,97
137177,Photo,11,1,3,0,1445,2774,217,1924,1005,154,64
137177,Photo,11,7,12,0,3754,8533,658,6838,3224,598,38
137177,Status,11,7,3,0,8728,17827,2295,15418,7344,2099,101
137177,Photo,11,6,10,0,5990,11123,657,5057,2628,428,441
137177,Photo,11,6,3,0,4582,9193,454,3691,1722,305,252
137177,Photo,11,5,10,1,2938,5799,321,3668,1848,236,122
137177,Status,11,5,2,0,6692,13092,199,7549,3336,156,117
137177,Photo,11,4,9,1,2566,5244,384,3834,1806,266,158
137177,Link,11,4,3,0,21176,54779,330,13858,5248,185,163
137177,Photo,11,3,10,0,4012,7955,550,4625,2218,403,311
137177,Photo,11,3,3,0,1531,2838,212,1210,690,143,39
137059,Photo,11,2,11,1,2938,6056,374,4509,2078,287,126
137059,Photo,11,2,3,0,24720,37240,845,14475,8120,504,421
137059,Photo,11,1,9,0,2219,4545,287,3189,1495,221,91
137059,Photo,11,1,3,0,4732,9303,607,6201,3136,445,342
137059,Photo,11,7,9,0,2225,4239,310,2570,1389,233,129
137059,Photo,11,7,4,0,2626,4943,316,3047,1605,244,148
137059,Photo,10,6,10,0,3090,5744,391,3521,1796,293,185
137059,Photo,10,6,3,0,1101,2548,324,1284,704,220,65
137059,Photo,10,5,11,0,2819,5230,318,3128,1622,240,142
137020,Status,10,5,3,1,12468,24917,2143,15850,7636,1661,378
137020,Photo,10,4,10,0,12776,21893,785,13272,7800,575,430
137020,Photo,10,4,9,1,1357,2453,37,2154,1120,32,0
137020,Photo,10,4,3,0,68896,104952,2624,35707,19840,1354,1626
137020,Photo,10,3,10,0,1711,3174,288,2226,1118,205,79
137020,Photo,10,3,4,0,1388,2544,224,2161,1214,172,17
137020,Photo,10,2,11,1,2645,5472,357,4485,2101,265,72
137020,Photo,10,2,4,0,70144,111745,3216,43671,20608,1542,1136
137020,Photo,10,1,11,0,3674,7221,452,3832,1890,328,222
136736,Status,10,1,4,0,9504,19556,1132,16018,7616,981,238
136736,Photo,10,7,9,0,2426,4469,320,3120,1684,248,148
136736,Status,10,7,3,0,13872,27468,2664,20198,10432,2252,271
136736,Photo,10,6,10,0,1673,3655,338,2598,1469,268,34
136736,Photo,10,6,8,0,1261,2158,37,1911,1077,33,0
136736,Photo,10,6,4,0,2428,4510,311,2888,1560,236,139
136642,Photo,10,1,3,1,2227,4070,369,3227,1702,306,97
136642,Photo,10,7,13,0,1592,2749,370,2551,1454,327,17
136642,Photo,10,7,12,1,813,1568,323,1402,695,280,6
136642,Photo,10,7,12,0,32208,57472,1810,56149,31648,1724,458
136642,Photo,10,7,11,0,729,1374,303,1284,650,262,7
136642,Photo,10,7,10,0,834,1570,399,1390,704,351,9
136393,Photo,10,7,10,0,786,1573,263,1401,660,222,8
136393,Photo,10,7,9,0,584,1029,273,943,511,232,2
136393,Status,10,7,9,0,15816,30514,2733,23584,11912,2361,232
136393,Photo,10,7,8,0,619,1096,257,951,516,217,4
136393,Photo,10,7,7,0,617,1071,229,935,521,191,6
136393,Photo,10,7,6,0,677,1285,251,1210,615,211,7
136393,Photo,10,7,5,0,677,1240,236,1098,580,196,9
136393,Photo,10,7,3,0,3366,6647,474,3180,1674,385,242
136393,Photo,10,6,13,0,747,1443,226,1252,632,194,10
136393,Photo,10,6,13,0,645,1117,195,989,554,166,5
136393,Photo,10,6,12,0,754,1510,206,1430,690,175,3
136393,Photo,10,6,11,0,910,1673,207,1503,782,176,10
136393,Photo,10,6,9,0,3906,8239,868,7736,3768,774,10
136393,Photo,10,6,9,0,659,1158,199,1041,576,169,10
136393,Photo,10,6,8,0,652,1331,214,1249,588,182,12
136393,Photo,10,6,6,0,861,1565,214,1351,717,180,34
136393,Photo,10,6,2,0,3690,7659,424,6951,3290,377,68
136393,Link,10,5,10,0,4664,9463,204,7196,3324,173,48
136013,Photo,10,5,8,0,1080,2427,210,2195,934,184,39
136013,Status,10,5,3,0,8896,17202,1480,13838,7020,1292,154
136013,Photo,10,4,10,1,4018,8617,428,6677,2992,351,100
136013,Link,10,4,3,0,68992,229733,1032,17842,8032,635,202
136013,Status,10,3,10,0,13152,25666,2543,20547,10280,2278,265
136013,Status,10,3,2,1,31136,59964,6164,35977,18048,4376,1009
136013,Photo,10,2,10,1,16776,39549,714,11860,6200,590,447
136013,Photo,10,2,3,1,50736,140432,1462,46252,15552,1275,53
136013,Photo,10,1,10,1,5324,11040,528,8627,4054,448,96
136013,Photo,10,1,3,0,18120,44940,421,4401,2616,327,204
135713,Photo,10,7,10,0,2291,3960,303,3020,1723,253,94
135713,Status,10,7,4,0,10744,20691,1967,17502,8964,1834,179
135713,Link,10,6,11,1,3616,6887,111,4263,2138,93,35
135713,Photo,10,6,4,0,39984,112830,2105,70249,21328,1609,367
135713,Photo,10,5,11,0,4010,7444,477,4406,2362,354,200
135713,Photo,10,5,4,1,6564,12097,806,7682,4024,563,454
135713,Photo,10,4,10,0,8612,20151,813,16890,7208,630,193
135713,Photo,10,4,1,0,5568,10282,746,5696,3162,537,387
135700,Photo,9,3,7,0,1685,2999,322,1794,953,237,70
135700,Photo,9,2,11,0,3756,7094,469,4935,2556,365,163
135700,Photo,9,2,2,0,2656,4862,390,3273,1722,309,137
135700,Photo,9,1,10,0,5086,9493,622,6200,3298,489,252
135617,Photo,9,1,3,1,2055,3915,346,2970,1507,277,98
135617,Photo,9,7,9,0,9384,14948,757,11148,7020,604,409
135617,Photo,9,7,3,0,3992,7255,598,4428,2420,435,282
135617,Photo,9,6,10,0,7512,13633,769,5503,3260,530,410
135617,Status,9,6,4,0,11096,21080,1843,16095,8120,1604,288
135428,Photo,9,5,10,0,1060,2004,266,1705,870,204,18
135428,Photo,9,5,3,1,2790,4879,435,3501,1999,351,132
135428,Photo,9,4,10,1,13856,37716,519,26832,9064,389,84
135428,Photo,9,4,2,1,10748,19724,892,13674,7624,704,557
135428,Photo,9,3,10,0,41984,68290,3370,34802,20928,2126,1974
135428,Photo,9,3,2,1,2522,4583,455,3031,1674,333,121
135195,Photo,9,2,9,0,4480,8039,572,5014,2704,416,217
135195,Photo,9,2,2,0,1543,2874,360,2373,1228,267,38
135195,Status,9,1,10,0,21256,41906,4840,35455,17592,4318,228
135195,Photo,9,1,4,0,4484,7829,545,4208,2412,382,225
135195,Photo,9,7,3,0,4398,8105,584,4799,2616,431,243
135195,Status,9,6,10,1,13216,24738,2675,19599,10232,2342,189
135195,Photo,9,6,3,1,22304,37159,1805,22864,13304,1349,1174
135195,Photo,9,5,11,0,6208,10830,644,6866,4016,495,276
135195,Photo,9,5,2,0,4518,8533,626,4215,2254,439,299
135195,Photo,9,4,10,0,3582,6518,537,3857,2124,404,194
134879,Status,9,4,4,1,9124,17776,1476,13887,7092,1331,199
134879,Photo,9,3,10,0,14152,38806,631,19409,6632,404,114
134879,Photo,9,3,2,1,4260,7989,588,4578,2432,436,271
134879,Video,9,2,10,0,30624,56950,2080,32033,15744,1376,472
134879,Photo,9,2,3,0,2363,4223,393,3332,1788,297,90
134879,Photo,9,1,10,0,2232,4005,374,3247,1740,278,72
134879,Photo,9,1,6,0,4048,7217,544,4046,2280,368,263
134879,Photo,9,7,10,0,1804,2968,330,2293,1354,234,67
134879,Photo,9,7,4,1,2351,4028,371,3112,1791,288,117
133679,Photo,9,2,10,0,3100,5388,518,3927,2274,367,164
133679,Photo,9,2,3,1,2360,4004,436,2757,1603,300,119
133679,Photo,8,1,10,0,19648,33643,1359,24034,13528,1020,818
133679,Photo,8,1,4,0,2295,3721,377,3121,1882,269,70
133594,Photo,8,7,10,1,3934,6330,512,5010,3082,384,133
133594,Photo,8,7,3,0,34512,76659,1666,54860,22816,1278,490
133594,Photo,8,6,10,0,5282,8730,703,5123,3244,470,330
133594,Photo,8,6,8,0,1809,3130,399,2541,1435,289,73
133594,Photo,8,5,13,0,1920,3124,365,2541,1519,251,60
133451,Photo,8,4,9,1,1954,3530,356,3295,1772,252,32
132817,Photo,8,4,10,0,33536,64850,1954,50076,24448,1564,1290
132817,Photo,8,4,3,1,4204,7191,498,5161,2974,387,166
132817,Photo,8,3,9,0,3376,6557,428,5700,2806,331,45
132817,Status,8,3,2,1,9236,16054,1151,14014,7880,1075,70
132817,Photo,8,2,10,0,72864,205934,946,122474,30912,646,243
132817,Photo,8,2,3,0,3358,5682,394,4200,2426,298,132
132201,Photo,8,1,12,1,3254,5644,371,5069,2846,283,42
132201,Photo,8,1,3,0,50640,121234,2240,92348,34880,1790,931
132201,Photo,8,7,10,0,3734,6218,529,4831,2868,389,162
132201,Photo,8,7,3,0,2594,4220,347,3418,2067,248,66
132201,Photo,8,6,10,1,2232,3772,376,2205,1306,257,98
132201,Photo,8,6,3,1,22120,54734,979,46700,17528,796,107
132201,Photo,8,5,10,0,7980,12978,630,9342,5372,467,287
132201,Photo,8,5,1,0,1659,2845,345,1604,915,239,50
132201,Photo,8,4,11,1,1006,1594,277,1055,651,187,15
132201,Photo,8,4,3,1,12728,21685,844,15779,8844,657,470
131956,Photo,8,3,10,0,28880,64746,1062,40181,15808,740,126
131956,Photo,8,3,4,0,1330,2327,363,1475,827,230,28
131956,Status,8,2,12,0,14424,26000,304,25539,14056,291,57
131956,Photo,8,2,7,0,14200,26728,1393,25610,13376,1233,100
131956,Photo,8,1,12,0,5746,9874,769,7407,4288,584,271
131956,Photo,8,1,4,0,2540,4372,389,3655,2063,279,96
131956,Photo,8,7,10,0,4324,7241,548,4972,3008,401,212
131808,Status,8,7,4,0,8260,14305,997,12905,7360,956,86
131808,Status,8,6,10,1,20168,35904,3370,26881,15056,2806,404
131808,Photo,8,6,6,0,5046,9084,528,7723,4184,421,103
131808,Status,7,5,14,0,15296,25269,2827,22103,13296,2602,121
131728,Photo,7,5,8,1,3414,6369,473,4518,2390,360,217
131728,Photo,7,4,10,1,95424,252207,699,78287,22016,417,126
131728,Photo,7,4,3,0,14824,21863,868,13498,8560,650,456
131630,Photo,7,3,13,0,3504,5699,444,4487,2730,348,130
131630,Photo,7,2,23,0,2822,5058,424,3681,2020,327,135
131630,Photo,7,2,13,0,2973,5063,356,3764,2208,266,114
131630,Status,7,2,6,1,10824,20573,135,20030,10384,126,21
131630,Photo,7,1,11,0,4592,6691,320,3238,2100,222,54
131630,Photo,7,1,5,0,3176,5278,372,3993,2426,279,120
131300,Status,7,7,10,0,10956,19279,128,18838,10564,123,17
131300,Photo,7,7,4,0,10888,19744,913,14425,8048,722,294
131300,Photo,7,6,10,0,3594,6316,424,4319,2468,309,139
131300,Photo,7,6,2,0,3384,6166,451,4708,2508,344,128
130791,Photo,7,5,11,1,4096,7200,487,4911,2826,355,186
130791,Photo,7,5,3,0,19968,35161,1016,26701,14792,757,624
130791,Photo,7,4,11,0,4892,8499,536,7389,4206,428,144
130791,Status,7,4,6,0,17360,33613,2573,23338,11800,1905,572
130791,Video,7,3,11,1,21872,40413,3872,24667,12920,2218,409
130791,Photo,7,3,5,1,180480,319133,8072,108752,51456,3316,6334
130791,Photo,7,2,13,0,44464,66824,1052,22904,14080,559,188
130791,Photo,7,2,8,0,2881,5188,550,3840,2040,323,88
