Page_likes,Type,Month,Weekday,Hour,Paid,Reach,Impressions,Engaged_Users,Fans_Impressions,Fans_Reach,Engaged_Fans,Total_Interactions
129600,Photo,7,1,12,0,3460,6503,541,4371,2260,314,115
129600,Photo,7,1,6,0,3406,5656,571,4446,2598,355,118
129600,Photo,7,7,11,1,2602,4349,479,3342,1946,287,68
129600,Photo,7,7,6,1,5848,9068,622,6651,4212,383,85
129600,Photo,7,6,11,0,26944,43464,877,20270,10208,563,234
129600,Photo,7,6,5,0,5292,9321,756,5867,3404,516,274
129600,Status,7,5,12,1,15576,27513,2417,19078,10840,1839,300
129600,Photo,7,5,3,0,54256,82011,1620,42128,24224,977,823
129600,Photo,7,4,12,1,3726,6372,602,4760,2852,399,85
129600,Photo,7,4,6,1,31904,50539,863,24010,12992,583,160
129600,Photo,7,3,13,1,40336,65309,1407,27771,14848,907,118
129600,Photo,7,3,1,0,4220,7774,685,4404,2326,407,203
129600,Photo,7,2,13,0,4666,8360,729,5010,2818,459,202
129600,Photo,7,2,7,1,4274,7948,701,5936,3164,460,143
129600,Photo,7,1,13,0,28208,41650,964,18035,11120,636,290
128032,Photo,7,1,3,0,3330,5461,513,3675,2196,307,79
128032,Photo,7,7,11,1,3528,5918,550,4606,2660,360,75
128032,Photo,7,7,3,0,38576,55398,1355,17365,12624,827,596
128032,Photo,7,6,13,1,2628,4264,528,3086,1846,328,55
128032,Photo,7,6,3,0,7232,12735,758,8855,4712,471,101
128032,Status,7,5,10,0,10188,16978,1473,14450,8536,1395,87
128032,Photo,7,5,3,0,6408,11881,909,7243,4040,490,195
128032,Photo,7,4,9,1,3414,6050,515,5005,2704,340,53
128032,Photo,7,4,5,1,53056,65260,2003,23679,17104,975,730
128032,Photo,7,3,10,1,66976,111502,1191,40203,19968,708,269
127082,Photo,7,3,3,1,76096,94644,2889,31096,19744,1276,587
126424,Photo,7,4,12,0,5458,9098,1007,5307,3204,537,171
126424,Photo,7,4,3,0,3706,6194,895,4700,2726,493,71
126424,Status,7,3,13,0,18320,31448,3742,25584,14920,3300,148
126424,Photo,7,3,4,1,2316,3611,722,2545,1529,372,30
126424,Video,6,2,13,0,139008,277100,1779,107502,38720,1008,271
126345,Photo,6,2,9,1,5854,11854,1043,5901,2894,583,218
126345,Photo,6,2,3,0,109056,191324,2552,48765,25024,1353,194
126345,Photo,6,1,12,0,3212,4908,735,3399,2162,375,49
126345,Photo,6,1,4,0,3046,4909,909,3559,2126,477,89
126345,Status,6,7,11,0,12044,20327,2240,17717,10400,2119,117
126141,Photo,6,7,4,1,9652,16968,1400,15917,8972,1035,39
126141,Photo,6,6,12,0,28112,47721,1631,41207,23440,1225,152
126141,Status,6,6,4,0,8628,14847,870,11970,6796,774,94
126141,Photo,6,5,11,1,2431,4180,389,3963,2301,342,18
126141,Photo,6,4,22,1,20560,24112,936,5648,3856,460,125
126141,Photo,6,4,12,0,20896,29062,1418,19738,13656,998,605
125612,Photo,6,4,11,0,2402,4072,170,3147,1794,137,67
125612,Photo,6,4,7,0,1729,3289,596,2888,1406,340,25
125612,Photo,6,4,3,0,4320,7127,753,4569,2782,459,172
125612,Photo,6,3,11,0,2585,4410,569,3802,2144,348,24
125612,Photo,6,3,3,0,3322,5969,610,4111,2236,375,95
125612,Photo,6,2,13,0,3600,5807,691,3351,2110,436,93
125612,Photo,6,2,2,0,11620,21564,1160,20024,10568,920,66
125612,Photo,6,1,14,0,4248,7004,724,5063,3114,501,117
125612,Photo,6,1,3,0,2763,4388,564,3519,2124,375,72
125612,Photo,6,7,11,0,3558,5396,621,3708,2392,403,94
124940,Photo,6,7,4,0,8324,14480,840,13786,7736,662,15
124940,Photo,6,6,9,0,6952,11469,909,7431,4292,646,285
124940,Photo,6,6,2,1,2823,4955,552,3579,1966,348,89
124940,Photo,6,5,13,1,63840,102620,1382,32470,16480,760,234
124940,Photo,6,5,3,1,11608,15323,985,8419,5840,594,363
124940,Photo,6,4,12,0,58304,80871,884,2289,1408,340,155
124940,Photo,6,4,2,0,4762,8303,842,6086,3494,569,238
124940,Photo,6,3,13,0,6150,10217,750,6253,3742,445,188
124940,Photo,6,3,3,1,4644,8178,768,5651,3144,506,184
124940,Photo,6,2,13,0,22464,29650,1029,9376,6864,546,163
124940,Photo,6,2,3,0,3754,6295,791,4343,2590,482,135
124940,Photo,6,1,13,0,4452,7998,666,7037,3768,397,25
124940,Photo,6,1,3,0,3576,5525,664,4229,2672,403,99
124940,Photo,6,7,10,0,3028,4794,579,3574,2184,349,73
124940,Photo,6,7,3,1,4022,6503,647,5416,3312,423,82
124940,Photo,6,6,12,1,52736,73584,1635,18580,10144,876,28
124940,Photo,6,6,4,0,47376,70212,1557,22710,13344,697,218
123047,Photo,6,5,12,0,3234,5113,756,3476,2174,347,75
123047,Photo,6,5,3,0,3322,5553,702,3484,1968,328,90
123047,Photo,6,4,13,0,6768,11525,768,7048,4012,408,226
123047,Photo,6,4,5,1,11304,20647,1141,14792,7800,732,235
123047,Photo,6,3,11,0,13544,18474,759,7326,4120,408,41
123047,Photo,6,2,13,0,3418,5659,581,4491,2620,327,59
123047,Photo,6,2,5,1,3662,6476,560,4930,2660,319,83
123047,Photo,6,1,10,0,56672,104966,2579,78678,37408,1831,1439
123047,Photo,6,1,3,1,3294,5499,526,4658,2710,305,65
121540,Photo,6,1,3,0,3110,5405,732,4605,2540,342,45
121540,Photo,5,7,14,0,3806,6486,722,4955,2772,361,97
120050,Photo,5,5,9,1,3776,6736,577,4846,2614,371,122
120050,Photo,5,4,12,0,39040,55633,1684,32021,19712,1101,691
120050,Photo,5,4,4,1,4032,7278,684,4935,2644,432,180
120050,Photo,5,3,12,0,21248,34095,1049,11280,6664,536,251
119198,Photo,5,3,5,0,4344,8025,692,4911,2528,367,134
119198,Photo,5,2,12,0,2718,4698,566,3601,1992,306,60
119198,Photo,5,2,1,0,3024,5630,596,4114,2098,341,84
119198,Status,5,1,2,0,10152,17099,1636,15382,8980,1613,67
119198,Photo,5,7,2,0,4708,8090,678,4664,2690,390,180
119198,Photo,5,6,14,0,2772,4642,526,3353,1943,305,83
119198,Photo,5,6,6,0,2812,4954,536,3382,1853,323,99
119198,Photo,5,5,10,1,6460,11373,823,6279,3612,505,313
117764,Photo,5,4,10,0,18056,32576,1062,26514,14728,701,390
117764,Photo,5,4,4,0,5016,8745,679,5904,3322,488,254
117764,Photo,5,3,11,0,3528,6181,470,4249,2352,322,114
117764,Photo,5,2,11,0,6444,11509,734,7910,4136,512,232
117764,Photo,5,1,13,1,4458,7753,491,5493,3106,340,136
117764,Link,5,1,2,0,12540,19301,344,16914,11008,289,63
117764,Photo,5,7,13,1,4362,7378,604,5681,3216,469,179
117764,Photo,5,7,2,0,38960,65149,2298,57722,34368,1978,948
117764,Photo,5,6,13,0,3144,5067,392,3586,2148,271,72
117764,Photo,5,6,8,1,4336,7705,574,5156,2752,403,190
117764,Photo,5,5,13,0,81856,124753,3000,52477,27392,1756,1806
116435,Photo,5,5,9,0,5728,10164,676,6890,3714,475,190
116435,Photo,5,4,13,1,5490,9518,647,6549,3716,476,203
116435,Status,5,4,3,1,23832,42313,1701,37816,21352,1578,255
116435,Photo,5,3,7,0,18552,25542,1005,15973,10584,676,429
116435,Photo,5,2,14,0,4132,7165,552,4908,2754,398,118
116435,Photo,5,2,8,0,4910,9209,625,5768,2812,411,188
116435,Photo,5,1,13,0,4202,7633,562,6173,3298,428,167
116091,Photo,5,1,3,0,5976,10441,689,7055,4046,487,309
116091,Photo,5,7,14,0,5206,8962,565,6461,3708,414,174
116091,Photo,5,7,2,0,6984,12066,780,8188,4776,570,335
116091,Photo,5,6,9,0,6000,10300,577,7886,4454,429,99
116091,Photo,5,6,3,0,3332,5797,463,4347,2330,341,105
116091,Status,5,5,7,0,9232,16811,908,12996,7200,843,166
115893,Photo,4,4,15,1,5212,9035,736,6258,3608,597,210
115893,Photo,4,3,13,0,24264,51899,1599,48466,21928,1392,236
115368,Photo,4,3,8,0,4280,7594,624,4632,2530,497,157
115368,Photo,4,2,13,0,6692,11859,905,8391,4692,737,355
115368,Photo,4,2,2,1,5594,9586,739,5732,3256,555,189
115368,Photo,4,1,2,0,11336,15350,583,13876,10160,484,54
113028,Photo,4,7,3,1,5582,9903,708,6315,3422,557,200
113028,Photo,4,6,14,0,28352,55202,1476,47899,24512,1185,528
113028,Status,4,6,3,1,17912,34774,2750,21009,11408,2256,587
113028,Link,4,5,7,1,35360,45260,339,9105,5472,156,56
113028,Photo,4,5,5,0,9084,15194,962,11853,7024,758,121
113028,Photo,4,4,12,1,6880,11736,671,9389,5232,556,75
111620,Photo,4,4,7,1,12824,18929,830,15678,10968,705,316
111620,Photo,4,3,7,0,6596,9835,564,8242,5352,456,79
111620,Photo,4,2,13,1,7492,12414,838,8452,5024,670,295
111620,Photo,4,2,6,1,44288,60918,1215,22130,14224,814,165
111620,Photo,4,1,14,1,105632,147918,3984,48575,27328,1936,2177
111620,Photo,4,7,14,0,128064,251269,1539,84046,32384,985,212
109670,Photo,4,6,20,0,5994,9970,964,6896,3998,683,280
109670,Photo,4,6,13,0,6172,10417,718,7692,4234,508,87
109670,Photo,4,6,3,0,4986,8198,662,5685,3230,469,122
109670,Photo,4,5,13,0,6668,10701,669,7956,4696,492,69
109670,Photo,4,5,7,1,5298,8875,657,5640,3206,471,183
109670,Photo,4,4,3,0,35008,45508,621,8149,4864,389,56
109670,Photo,4,3,13,1,5402,8891,700,6733,3992,514,126
109670,Photo,4,3,8,0,9880,12695,524,7072,4732,382,40
109670,Photo,4,2,13,0,3334,5953,584,4954,2604,440,44
109670,Photo,4,2,2,1,3130,5313,522,3821,2112,385,62
109670,Photo,4,1,13,1,32208,55696,1933,43980,24720,1568,881
109670,Photo,4,1,2,0,20920,26026,705,13546,9768,538,115
109670,Photo,4,7,14,0,3884,6406,518,4747,2686,392,71
107907,Photo,4,7,13,0,4240,7057,601,5026,2868,461,138
107907,Photo,4,6,9,0,3544,6156,509,5011,2746,387,58
107907,Photo,4,6,3,1,3286,6276,504,4010,2162,376,115
107907,Photo,4,5,9,0,71360,110172,1784,47977,25888,1103,97
107907,Photo,4,5,3,0,3824,6333,666,4447,2604,462,90
107907,Photo,4,4,13,0,6360,11079,715,6661,3864,505,225
107907,Photo,4,4,5,1,3714,6385,537,4441,2512,395,122
107907,Photo,4,3,13,1,46192,80227,1364,32842,16960,762,376
107907,Photo,4,3,4,1,39568,47128,741,22022,16096,519,149
107907,Link,4,2,6,0,70912,94172,1374,42338,27232,788,420
107907,Photo,4,1,3,0,4552,7253,471,4440,2664,316,77
107907,Photo,4,7,10,0,4390,7004,484,4607,2862,347,90
107907,Photo,4,7,3,0,4770,7716,494,5040,3114,344,124
106928,Photo,4,6,9,1,2970,4649,421,3346,2044,301,67
106928,Link,4,6,4,0,34192,42092,338,22907,16464,230,44
106928,Photo,4,5,13,0,5302,8769,624,6021,3606,441,168
106928,Photo,4,5,3,0,5560,9301,642,6600,3916,463,173
106928,Photo,4,4,13,0,4406,6769,477,4550,2830,335,91
106928,Photo,4,4,3,1,5290,8132,612,6032,3794,454,104
104070,Photo,3,5,14,1,3696,5824,517,4166,2650,391,81
104070,Photo,3,4,14,1,6030,9579,735,6956,4418,572,208
104070,Photo,3,4,7,0,49632,1110282,1653,1107833,48368,1513,249
104070,Status,3,3,15,0,9120,14759,951,13246,8004,924,34
104070,Photo,3,3,10,0,1874,2474,25,1483,1062,15,0
102112,Photo,3,3,10,0,4122,7073,466,5827,3302,361,39
102112,Photo,3,3,4,0,5080,8238,523,6630,3892,403,53
102112,Photo,3,2,12,0,4068,7333,538,5914,3198,402,74
102112,Photo,3,2,3,0,3272,6079,463,5079,2644,357,39
102112,Photo,3,1,19,0,238,570,143,567,236,99,2
102112,Photo,3,1,18,0,3358,5900,541,4650,2800,344,120
102112,Photo,3,1,18,0,6400,11941,735,10987,5916,628,38
102112,Link,3,1,3,0,6876,10885,282,9403,5752,259,85
100732,Photo,3,7,18,0,391,746,131,723,380,93,7
100732,Photo,3,7,17,0,10844,22468,1409,18310,8848,1086,230
100732,Photo,3,7,15,0,5132,9067,398,9065,5132,393,2
100732,Photo,3,7,15,0,3772,6971,144,6932,3758,140,3
100732,Link,3,7,14,0,2933,5144,24,3972,2012,19,6
100732,Photo,3,7,12,0,4094,7469,206,7451,4088,200,4
100732,Photo,3,6,17,0,452,726,186,721,450,114,5
100732,Photo,3,6,17,0,11420,23855,1411,16634,8032,865,237
100732,Photo,3,6,15,0,5704,10510,452,9348,5388,361,17
100732,Photo,3,6,15,0,7192,12811,587,11519,6616,472,110
100732,Photo,3,6,13,1,9604,16557,1061,13618,7984,705,143
100732,Photo,3,6,10,0,122944,457509,1373,72846,13184,475,149
98195,Link,3,6,6,0,5730,10083,103,8964,4830,92,49
98195,Photo,3,6,3,0,4898,7960,560,6380,3730,363,86
98195,Photo,3,5,10,0,4118,7355,546,6423,3466,379,36
98195,Photo,3,5,4,1,1845,2670,9,1614,1008,9,0
98195,Photo,3,4,13,0,34480,191207,1591,184270,30720,1292,771
96749,Photo,3,2,9,0,5338,9940,589,8146,3920,363,73
96749,Photo,3,2,5,0,5312,9411,603,7034,3588,345,68
96749,Photo,3,1,13,1,4412,8070,711,6937,3478,346,63
96749,Photo,3,1,2,1,98816,125026,11452,16682,10336,1356,228
96749,Photo,3,7,10,1,7220,12735,2348,9837,5296,642,118
96749,Photo,3,7,5,1,14320,21958,1850,9579,4664,413,67
93684,Photo,2,6,13,1,27056,162816,2299,160270,25424,1146,266
93577,Photo,2,6,6,0,20528,33000,1876,14636,7632,656,172
93470,Photo,2,5,12,0,6416,11459,1362,9122,4716,497,125
93363,Photo,2,5,6,0,5786,10634,1237,9103,4764,483,68
93256,Photo,2,4,12,0,5878,10508,1132,8471,4528,446,128
93149,Photo,2,4,3,0,9528,16535,1383,11276,6260,630,282
93042,Photo,2,3,13,0,8500,14157,1095,9670,5640,465,217
92935,Photo,2,3,9,1,3796,6737,949,5249,2694,398,29
92828,Photo,2,3,6,0,28128,42940,2283,9183,4560,621,178
92721,Photo,2,2,13,0,7228,12627,1239,9781,5348,606,165
92614,Photo,2,2,3,1,5290,9100,1053,6285,3578,441,163
92507,Photo,2,1,13,0,55520,665792,4544,648611,47488,3430,1873
92400,Photo,2,1,4,0,5880,10115,1291,8536,4884,706,95
92293,Photo,2,7,13,1,10040,17029,1429,11744,6964,742,311
92186,Photo,2,7,2,1,153536,497910,1713,8907,5696,593,176
92079,Photo,2,6,13,0,158208,453213,2482,81938,20608,1034,313
91972,Photo,2,6,3,0,6484,10832,1166,7316,4280,583,170
91865,Photo,2,5,13,1,4840,7466,949,5362,3370,447,71
91758,Photo,2,5,3,1,15880,51571,1188,47976,13560,677,238
91651,Photo,2,4,12,0,15288,31467,1573,28247,13312,1052,305
91544,Photo,2,4,3,0,9528,16779,1245,11885,6672,729,264
91437,Link,2,3,13,0,9356,14986,448,13919,8460,392,131
91330,Photo,2,3,3,0,7732,13264,1066,8753,4880,570,224
91223,Photo,2,2,13,0,5240,8893,857,7420,4232,466,61
91116,Photo,2,2,4,1,7132,12060,1004,8294,4736,576,182
91009,Photo,2,1,12,0,21928,39641,1512,6338,3672,497,86
86909,Photo,1,6,16,1,5754,9238,1179,6101,3546,420,84
86909,Photo,1,6,10,1,37088,10966,2728,66311,34352,2021,633
86909,Link,1,6,4,0,39600,7927,572,12522,8176,167,107
86909,Photo,1,5,13,0,5536,8745,1141,5225,3098,483,106
86909,Photo,1,5,4,0,6056,10325,1117,6823,3788,487,127
86909,Photo,1,4,11,0,11484,20696,1762,8774,5124,722,515
86491,Link,1,4,4,1,4938,7910,66,6625,3804,59,7
86491,Photo,1,3,10,0,66784,9456,2969,17809,11328,801,226
86491,Photo,1,3,3,0,5526,8779,1096,5732,3412,453,97
86491,Photo,1,2,7,0,5040,8367,1062,5485,3068,437,108
86491,Link,1,2,2,0,5168,8371,66,7041,3996,58,14
85979,Photo,1,1,12,0,5034,8030,1020,5340,3094,440,83
85979,Photo,1,1,2,0,4908,7491,957,4642,2842,393,66
85979,Photo,1,7,10,0,9700,17442,1407,8872,4876,660,378
85979,Photo,1,7,2,0,4800,7754,975,4932,2820,432,103
85979,Photo,1,6,11,0,5280,8703,951,5757,3300,431,110
85979,Photo,1,6,3,1,6184,10228,956,6085,3502,437,152
85979,Link,1,5,11,0,45920,5808,753,15766,10720,220,137
85093,Photo,1,1,2,0,8412,13960,1179,8632,5348,699,257
85093,Photo,1,7,10,0,5400,9218,810,5654,3230,422,176
85093,Photo,1,7,2,0,4684,7536,733,4750,2876,392,84
81370,Photo,1,5,8,0,3480,6229,537,3961,2104,301,75
81370,Photo,1,5,2,0,3778,7216,625,4742,2388,363,115
81370,Photo,1,4,11,0,4156,7564,626,4534,2452,370,136
81370,Photo,1,4,4,,4188,7292,564,3861,2200,316,119
